Parameter Name,Value
File Processed,/u2/sua474/Dataset/Chiquet/Taxa_30/Chiquet_100/Chiquet_21.csv
Block Indexes,"[10, 20]"
Selection Method:,max
Discard Threshold:,0.1
Is Iterative,False
Start Time,2021-10-26 20:42:25.647555
End Time,2021-10-26 20:43:57.444834
