"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
7,262,1,2,5,1,18,248,1,39,1,90,1,11,246,3,11,12,3,1,0,1745,0,1,0,0,634,4,0,1,16,32,2,17,0,101,0,29,249,2,4,3,262,1,8,260,1,633,31,1
7,295,5,272,318,38,11,19,2,2,11,4,1,2,2,7,4,904,11,1,4,115,3,2,0,7,5,2241,94,5,2,43,9,313,1,18,3,1,3,0,4,2,5,95,8,40,3,1,4,53
1,62,12,0,0,0,4,0,0,7,0,2,0,0,0,5,3,3,1,0,1,10,0,0,0,1306,1,0,0,0,0,3,1,11,0,11,0,476,0,0,63,1275,1248,19,7,2,1,465,0,0
11,1,32,4,179,1479,0,7,0,6,1,25,1,2,2,12,1,0,77,0,0,0,1,1,0,6,541,2,1,0,216,0,66,472,27,3,1,0,186,0,0,1,10,0,1434,179,1,2,2,8
3,0,826,0,6,2,1,3,0,1,15,1,0,10,1,1,839,15,2,0,0,0,306,1,0,0,5,10,0,0,1,0,5,99,7,1,0,6,114,34,0,2268,35,0,297,0,0,36,3,46
0,18,10,9,1,3,2,0,0,49,1,19,2,0,3177,47,68,7,1,0,1109,1,154,0,0,0,5,1,0,0,0,11,0,23,143,0,0,0,0,1,2,4,3,3,66,23,1,29,3,4
3,55,170,3,0,12,60,28,1,0,131,10,0,1,0,58,3,1,17,0,0,0,165,1,1,0,1,8,0,0,0,3220,4,18,10,16,0,124,1,0,0,21,1,3,407,438,0,7,0,1
2,2,0,3,297,2,0,784,1,0,39,0,0,2,4,10,47,37,831,0,0,0,2,0,0,1,1,35,247,0,16,108,18,6,1,0,0,298,2132,2,4,0,0,0,3,3,4,18,36,4
0,0,1,2,5,0,476,0,0,2,4,0,0,25,3,1232,1,0,184,0,0,1,2,0,0,9,1,0,0,0,159,1,4,1,0,2,0,427,4,1,1,4,1,0,5,1199,1232,5,1,5
11,0,52,18,0,51,1,50,0,2,3,3,1,140,0,47,0,10,2,0,0,5,0,0,0,1008,2,0,49,0,994,47,2,53,2,15,0,0,0,1,1,2,3,1008,3,1,359,1048,0,6
2,0,334,0,1,13,4,2,0,0,0,0,0,20,314,112,953,6,3,0,151,0,0,0,0,2489,4,362,4,1,14,1,5,1,0,1,0,1,51,2,2,16,0,127,0,0,0,1,1,2
0,24,3,1118,2,4,57,2,1,2,1,8,0,53,1,15,0,2,0,0,0,5,9,1,0,11,0,4,2,3,1,4,4,140,23,0,0,15,65,147,2861,20,6,374,1,7,1,0,2,1
0,0,12,1,0,2,3,3,0,0,1,1161,0,1,179,0,0,2,1,0,0,2,1,0,0,462,52,0,1158,0,3,143,437,58,0,0,1,1237,6,0,1,11,0,0,0,1,3,28,8,22
6,2,5,4,1,4,0,1,2,0,1,4,1,0,0,4,0,2,2,1,1,192,2,0,0,1,89,27,1,0,1,1,0,1,5,0,0,4407,8,1,84,2,0,28,2,14,4,3,84,2
1,0,1,32,0,0,2,10,0,2,1,251,0,3,2,6,263,1719,1750,0,0,2,0,0,0,78,3,33,0,0,4,86,5,0,621,2,0,3,13,0,28,0,4,3,29,38,2,2,1,0
166,3,24,10,20,5,8,4,1,15,164,3,0,66,474,0,9,25,8,0,20,2,0,0,0,1,27,4,1,3,0,6,5,162,70,22,1,62,0,2,3440,3,90,1,5,63,1,3,1,0
4,0,0,70,9,0,5,0,1,2,0,1,0,1200,0,0,5,23,0,1,3421,0,56,1,0,59,3,0,0,2,1,4,1,10,2,0,0,7,1,0,3,4,1,30,9,1,0,60,1,2
11,0,0,570,22,23,6,1,0,9,4,0,0,1,2,3,1525,26,0,0,1,29,1,1,0,6,13,3,615,0,0,29,3,24,0,1,2,75,3,14,1517,3,5,7,11,3,3,232,186,10
63,1,0,0,1,0,0,4,0,9,1,0,1,10,1318,1,1299,0,0,0,1,458,1,0,0,0,1,1288,1,0,0,0,1,2,0,1,0,0,1,0,0,1,0,0,25,0,7,0,504,0
1,0,1,1,8,14,20,0,0,0,1,65,0,0,1042,1096,0,18,1042,0,0,0,6,0,0,2,0,0,0,0,0,1075,0,450,122,0,0,6,2,24,0,0,0,0,0,2,0,0,1,1
517,181,6,0,2,2,0,2,0,1440,3,0,0,94,0,212,7,190,0,0,572,9,0,0,0,0,4,571,511,0,1,2,1,5,0,553,0,1,37,31,0,30,1,9,0,1,1,3,1,0
0,8,65,28,1760,3,221,6,1,35,10,32,0,83,0,2,222,92,7,1,64,11,2,1,2,93,77,1,79,2,237,10,4,79,0,2,1,2,7,9,4,1,1602,2,5,4,3,83,36,1
257,8,83,3,0,3,1581,25,0,1,1,82,0,1,1,2,1,1,10,0,0,1,89,0,0,2,1,1,1658,0,1,0,242,0,0,0,0,0,5,258,1,0,2,3,93,581,0,1,0,1
